,time,[A],[C],[D],[dummy_S],[fba__A],[fba__B1],[fba__B2],[fba__C],EX_A,EX_C,R4,fba__R1,fba__R2,fba__R3,update__update_A,update__update_C,bounds__k1,bounds__lb_default,dt,fba__ub_default,fba__zero,k_R4,lb_EX_A,lb_EX_C,pEX_A,pEX_C,ub_EX_A,ub_EX_C,ub_R1
0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,-1.0,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-100.0,0.0,-1.0,1.0,1000.0,1000.0,1.0
0.1,0.1,9.900000000000002,0.09950166250832769,0.0004983374916722688,0.0,0.0,0.0,0.0,0.0,-0.980198673306748,0.980198673306748,0.00995016625083277,0.980198673306748,0.980198673306748,0.980198673306748,0.980198673306748,-0.980198673306748,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-99.00000000000001,-0.9950166250832768,-0.980198673306748,0.980198673306748,1000.0,1000.0,0.980198673306748
0.2,0.2,9.801980132669323,0.19604300200659833,0.001976865324076158,0.0,0.0,0.0,0.0,0.0,-0.9607894391523225,0.9607894391523225,0.019604300200659834,0.9607894391523225,0.9607894391523225,0.9607894391523225,0.9607894391523225,-0.9607894391523225,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-98.01980132669323,-1.9604300200659832,-0.9607894391523225,0.9607894391523225,1000.0,1000.0,0.9607894391523225
0.30000000000000004,0.30000000000000004,9.705901188754089,0.28969248806041104,0.0044063231854958905,0.0,0.0,0.0,0.0,0.0,-0.9417645335842428,0.9417645335842428,0.028969248806041105,0.9417645335842428,0.9417645335842428,0.9417645335842428,0.9417645335842428,-0.9417645335842428,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-97.05901188754088,-2.8969248806041104,-0.9417645335842428,0.9417645335842428,1000.0,1000.0,0.9417645335842428
0.4,0.4,9.611724735395661,0.3805171364255865,0.007758128178745243,0.0,0.0,0.0,0.0,0.0,-0.9231163463866405,0.9231163463866405,0.03805171364255865,0.9231163463866405,0.9231163463866405,0.9231163463866405,0.9231163463866405,-0.9231163463866405,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-96.11724735395661,-3.8051713642558647,-0.9231163463866405,0.9231163463866405,1000.0,1000.0,0.9231163463866405
0.5,0.5,9.519413100756994,0.46858253881093836,0.012004360432057569,0.0,0.0,0.0,0.0,0.0,-0.9048374180359556,0.9048374180359556,0.04685825388109384,0.9048374180359556,0.9048374180359556,0.9048374180359556,0.9048374180359556,-0.9048374180359556,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-95.19413100756994,-4.685825388109383,-0.9048374180359556,0.9048374180359556,1000.0,1000.0,0.9048374180359556
0.6000000000000001,0.6000000000000001,9.428929358953404,0.553952892041842,0.017117749004748523,0.0,0.0,0.0,0.0,0.0,-0.8869204367171487,0.8869204367171487,0.0553952892041842,0.8869204367171487,0.8869204367171487,0.8869204367171487,0.8869204367171487,-0.8869204367171487,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-94.28929358953404,-5.5395289204184195,-0.8869204367171487,0.8869204367171487,1000.0,1000.0,0.8869204367171487
0.7000000000000001,0.7000000000000001,9.340237315281684,0.636691026636863,0.02307165808144302,0.0,0.0,0.0,0.0,0.0,-0.8693582353987761,0.8693582353987761,0.06366910266368629,0.8693582353987761,0.8693582353987761,0.8693582353987761,0.8693582353987761,-0.8693582353987761,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-93.40237315281684,-6.366910266368629,-0.8693582353987761,0.8693582353987761,1000.0,1000.0,0.8693582353987761
0.8,0.8,9.253301491741823,0.7168584348088788,0.029840073449305168,0.0,0.0,0.0,0.0,0.0,-0.8521437889662127,0.8521437889662127,0.07168584348088788,0.8521437889662127,0.8521437889662127,0.8521437889662127,0.8521437889662127,-0.8521437889662127,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-92.53301491741823,-7.168584348088787,-0.8521437889662127,0.8521437889662127,1000.0,1000.0,0.8521437889662127
0.9,0.9,9.168087112845196,0.7945152979025082,0.037397589252297324,0.0,0.0,0.0,0.0,0.0,-0.8352702114112561,0.8352702114112561,0.07945152979025083,0.8352702114112561,0.8352702114112561,0.8352702114112561,0.8352702114112561,-0.8352702114112561,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-91.68087112845195,-7.945152979025082,-0.8352702114112561,0.8352702114112561,1000.0,1000.0,0.8352702114112561
1.0,1.0,9.084560091704072,0.8697205132786479,0.04571939501728325,0.0,0.0,0.0,0.0,0.0,-0.8187307530779568,0.8187307530779568,0.08697205132786479,0.8187307530779568,0.8187307530779568,0.8187307530779568,0.8187307530779568,-0.8187307530779568,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-90.84560091704071,-8.697205132786477,-0.8187307530779568,0.8187307530779568,1000.0,1000.0,0.8187307530779568
1.1,1.1,9.002687016396267,0.9425317206577305,0.0547812629459976,0.0,0.0,0.0,0.0,0.0,-0.8025187979624248,0.8025187979624248,0.09425317206577305,0.8025187979624248,0.8025187979624248,0.8025187979624248,0.8025187979624248,-0.8025187979624248,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-90.02687016396267,-9.425317206577304,-0.8025187979624248,0.8025187979624248,1000.0,1000.0,0.8025187979624248
1.2000000000000002,1.2000000000000002,8.922435136600024,1.0130053279319384,0.06455953546803253,0.0,0.0,0.0,0.0,0.0,-0.7866278610665083,0.7866278610665083,0.10130053279319384,0.7866278610665083,0.7866278610665083,0.7866278610665083,0.7866278610665083,-0.7866278610665083,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-89.22435136600023,-10.130053279319384,-0.7866278610665083,0.7866278610665083,1000.0,1000.0,0.7866278610665083
1.3,1.3,8.843772350493365,1.0811965364575185,0.07503111304910347,0.0,0.0,0.0,0.0,0.0,-0.7710515858035187,0.7710515858035187,0.10811965364575185,0.7710515858035187,0.7710515858035187,0.7710515858035187,0.7710515858035187,-0.7710515858035187,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-88.43772350493364,-10.811965364575183,-0.7710515858035187,0.7710515858035187,1000.0,1000.0,0.7710515858035187
1.4000000000000001,1.4000000000000001,8.766667191913003,1.1471593658370702,0.08617344224990196,0.0,0.0,0.0,0.0,0.0,-0.7557837414556768,0.7557837414556768,0.11471593658370703,0.7557837414556768,0.7557837414556768,0.7557837414556768,0.7557837414556768,-0.7557837414556768,-0.2,-1000.0,0.1,1000.0,0.0,0.1,-87.66667191913002,-11.471593658370702,-0.7557837414556768,0.7557837414556768,1000.0,1000.0,0.7557837414556768
